Alg_ID = Hash_DRBG_SHA3-256

entropy = 101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F
nonce = 707172737475767778797A7B7C7D7E7F
perString = 808182838485868788898A8B8C8D8E8F909192939495969798999A9B9C9D9E9F

dfInput = 101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f707172737475767778797a7b7c7d7e7f808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9f
dfOutput = bd58230ca76b3abca8459355050e4b55973bb31dd08a635c5330ee53c0e311a46486f244e0606e8bda05615336b8cc97ea47ae0ddbd3b2

dfInput = 00bd58230ca76b3abca8459355050e4b55973bb31dd08a635c5330ee53c0e311a46486f244e0606e8bda05615336b8cc97ea47ae0ddbd3b2
dfOutput = fae4bc5a4b56630a88cd163b4adaf7922ec159f619e1dceedda56d09af073cdaeac271d4fe9aa9a0a276f79bee14a93803a2dcbb959cfe

V = bd58230ca76b3abca8459355050e4b55973bb31dd08a635c5330ee53c0e311a46486f244e0606e8bda05615336b8cc97ea47ae0ddbd3b2
C = fae4bc5a4b56630a88cd163b4adaf7922ec159f619e1dceedda56d09af073cdaeac271d4fe9aa9a0a276f79bee14a93803a2dcbb959cfe
reseed_counter = 1
addInput = a0a1a2a3a4a5a6a7a8a9aaabacadaeafb0b1b2b3b4b5b6b7b8b9babbbcbdbebf

w = cada97bb39c6e83f8536a9d50783b0b30f8de2ce1baf64277f1ea524428d55c0
V = bd58230ca76b3abca8459355050e4b55973bb31dd08a64272dc8a98d87cb51299b30c74c6411219b67e82f6ee61cf41708ecd250692972

output1 = 0dfef69d7e3388d6a8e782e08fdbdf8abde2932ca340b267612334e3c6671b6e22025817e5a4606cd834575a87f7dd67a95b94b9449a7b74cd1a2cda2ce61e8c

w = dd827c2cd9f6e49f894c6bdab6cceb8b0554cf87c028d6beccc94f4c76ce1667
V = b83cdf66f2c19dc73112a9904fe942e7c5fd0d13ea6c41f38dea43712db72d8dd25f13d82f9756415f2eaecafd085c1bd5defb82ccdcd8
reseed_counter = 2

V = b83cdf66f2c19dc73112a9904fe942e7c5fd0d13ea6c41f38dea43712db72d8dd25f13d82f9756415f2eaecafd085c1bd5defb82ccdcd8
C = fae4bc5a4b56630a88cd163b4adaf7922ec159f619e1dceedda56d09af073cdaeac271d4fe9aa9a0a276f79bee14a93803a2dcbb959cfe
reseed_counter = 2
addInput = c0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedf

w = d0482bf9558b512917440cc61d6c457241527256e1b042b756e65c3e856a9cba
V = b83cdf66f2c19dc73112a9904fe942e7c5fd0d13ea6c42c3d6163cc6b90856a5166bd9f59bdcc882b1a105acad4b1372bc3b3a08377992

output2 = d8f06a5bf64c2e89181369c79da0574c66654fd37d711a2b488bd3ebfab9eb522af6a14c2d1e7e2de8ab6dee01366b975d21012361fe39619b66bf953d1096eb

w = f2fc73d83cf2c44d77c5443caf6113af87bf45bc59e6b6c59bacf11d143d893d
V = b3219bc13e1800d1b9dfbfcb9ac43a79f4be670a044e20a5b02f820d5ad3e0f7c6728879fb8b21ab135db9a2821682466ccf33d80a9fcf
reseed_counter = 3

V = b3219bc13e1800d1b9dfbfcb9ac43a79f4be670a044e20a5b02f820d5ad3e0f7c6728879fb8b21ab135db9a2821682466ccf33d80a9fcf
C = fae4bc5a4b56630a88cd163b4adaf7922ec159f619e1dceedda56d09af073cdaeac271d4fe9aa9a0a276f79bee14a93803a2dcbb959cfe
reseed_counter = 3
addInput = 000000000000b2e31cecfe7f0000808182838485868788898a8b8c8d8e8f9091

entropy = 505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f

dfInput = 01b3219bc13e1800d1b9dfbfcb9ac43a79f4be670a044e20a5b02f820d5ad3e0f7c6728879fb8b21ab135db9a2821682466ccf33d80a9fcf505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f000000000000b2e31cecfe7f0000808182838485868788898a8b8c8d8e8f9091
dfOutput = 270d068aa1cb20246c050c430b1e81f370649e5b79a5843b916ae1a3874750c08c43986d73ffd1557b1ea55273e429feb7c16e1fc221f2

dfInput = 00270d068aa1cb20246c050c430b1e81f370649e5b79a5843b916ae1a3874750c08c43986d73ffd1557b1ea55273e429feb7c16e1fc221f2
dfOutput = 23840e21000dcfbcdb01ebfd0ae52f1cc5a53e2250bc2582061cf92327614b52224a3b79c69e0453588c153fea15c1fa37db1962966809

reseed_counter = 1

output3 = 46547588f53961d42349d3ac9e3a306e317e2a85cf96e58a96c9c588dcea8d171ae579c73726d01bf6532ec12cc6d3fdaa89c1c995832272c042b7e0559fb6a0

w = 9f066d1599e56a02ed7c603954e820190d507800bcdcf4c28df977587665b44a
V = 4a9114aba1d8efe14706f8401603b1103609dc7dca61aa5c9df4f06094129f002aee0d3c22bdeeb62422bb4f3aeeae86e913dff8be3e46
reseed_counter = 2
