Alg_ID = Hash_DRBG_SHA3-384

entropy = 101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F
nonce = 707172737475767778797A7B7C7D7E7F
perString = 808182838485868788898A8B8C8D8E8F909192939495969798999A9B9C9D9E9F

dfInput = 101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f707172737475767778797a7b7c7d7e7f808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9f
dfOutput = 7f36b2994c2c009efe34f8eb03d94b824147770b971373ad4e4745784917bf021c15cd8573af267441275631da699246ae42e3a6d8c60128b8327956d2f2ecedc7d95729972d28fdbdff80fff02fd5e420800eceec9b0f954556f297554648881c0e46e4977604d73abda3d5d15887

dfInput = 007f36b2994c2c009efe34f8eb03d94b824147770b971373ad4e4745784917bf021c15cd8573af267441275631da699246ae42e3a6d8c60128b8327956d2f2ecedc7d95729972d28fdbdff80fff02fd5e420800eceec9b0f954556f297554648881c0e46e4977604d73abda3d5d15887
dfOutput = f1248a63d2b5cb0026ec9a3dd69f54fa9d591bfc859bffbb53000a5831ee45a3638bac5323aac05f4ba69136ba9c83789de49e47a68a9f85f10eb183537821bb8b92c19d807df9190f4fb804d8d4ee0bc292a941a45c486cd529ee4b03dce43a00fd7ae30b20e02c38d251112df0be

V = 7f36b2994c2c009efe34f8eb03d94b824147770b971373ad4e4745784917bf021c15cd8573af267441275631da699246ae42e3a6d8c60128b8327956d2f2ecedc7d95729972d28fdbdff80fff02fd5e420800eceec9b0f954556f297554648881c0e46e4977604d73abda3d5d15887
C = f1248a63d2b5cb0026ec9a3dd69f54fa9d591bfc859bffbb53000a5831ee45a3638bac5323aac05f4ba69136ba9c83789de49e47a68a9f85f10eb183537821bb8b92c19d807df9190f4fb804d8d4ee0bc292a941a45c486cd529ee4b03dce43a00fd7ae30b20e02c38d251112df0be
reseed_counter = 1
addInput = a0a1a2a3a4a5a6a7a8a9aaabacadaeafb0b1b2b3b4b5b6b7b8b9babbbcbdbebf

w = 236e6f166d8191c24ed2d92d5019afd571ffa7a06be206cf1480831d41eb3ef699cfbccbe3d0f0a4a5cb35a89117874d
V = 7f36b2994c2c009efe34f8eb03d94b824147770b971373ad4e4745784917bf021c15cd8573af267441275631da699246ae42e3a6d8c60128b8327956d2f2ed1136486d9718beeb4c90d8ae5009dfab562027af3acea1dea9c5da0fd940853f21ebcb12c86866a97d05f34c66e8dfd4

output1 = 83a8daabc263c8234c8d05b39dec74eaaf9bb9545922493492427cf1435385b1d845b270877b402cd631c57b017b9ba84576386cb84b3bbd4876e61400b5d1f00ecf5352a32ce47ed4aadcdc54fb01d7d6f4b64f1619a450766f50b1a51d4588

w = 7be36cf09804ad5d9fb4d7e302be9e687c9ce78d196f35898cc699faf21bf9b5e567a3c4d5a74d235a80c86cd46282fe
V = 705b3cfd1ee1cb9f25219328da78a07cdea093081caf7368a1474fd07b0604a57fa179d89759e6d38ccde768950615bf4c2781ee7f50a0aea9412ada266b0f48a5481fcc9dea420555004957a15301de7fa1e595e233b0a3619df916605bd941546c52811ad4ad03bf8e0a4c795391
reseed_counter = 2

V = 705b3cfd1ee1cb9f25219328da78a07cdea093081caf7368a1474fd07b0604a57fa179d89759e6d38ccde768950615bf4c2781ee7f50a0aea9412ada266b0f48a5481fcc9dea420555004957a15301de7fa1e595e233b0a3619df916605bd941546c52811ad4ad03bf8e0a4c795391
C = f1248a63d2b5cb0026ec9a3dd69f54fa9d591bfc859bffbb53000a5831ee45a3638bac5323aac05f4ba69136ba9c83789de49e47a68a9f85f10eb183537821bb8b92c19d807df9190f4fb804d8d4ee0bc292a941a45c486cd529ee4b03dce43a00fd7ae30b20e02c38d251112df0be
reseed_counter = 2
addInput = c0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedf

w = be45ec87840962b3b92b93ff5f351f069973f1a0d4fbfd76b61e440c35b87e313c05bf37384c3e3ad8978f49643d6a7e
