Algo_ID = HMAC_SHA3-224

COUNT = 0
Klen = 32
Tlen = 14
Key = 00112233445566778899aabbccddeeff
Msg = 6b4e03423667dbb73b6e15454f0e

COUNT = 1
Klen = 32
Tlen = 14
Key = 00112233445566778899aabbccddeeff
Msg = 837f5adc58aaff19ece2169c36a4

COUNT = 2
Klen = 32
Tlen = 14
Key = 00112233445566778899aabbccddeeff
Msg = 9ec759dbf155dbd927edd9a16d26

COUNT = 3
Klen = 32
Tlen = 14
Key = 00112233445566778899aabbccddeeff
Msg = 7cf6f8770f5b5ba4c397f19fc534

COUNT = 4
Klen = 32
Tlen = 14
Key = 00112233445566778899aabbccddeeff
Msg = 8239160d423dc95bcba42c56e6d7

COUNT = 5
Klen = 32
Tlen = 14
Key = 00112233445566778899aabbccddeeff
Msg = 18adfbc9a02149c6bc525e454ee4

COUNT = 6
Klen = 32
Tlen = 14
Key = 00112233445566778899aabbccddeeff
Msg = 2070df1952293da0aefb9145e80e

COUNT = 7
Klen = 32
Tlen = 14
Key = 00112233445566778899aabbccddeeff
Msg = f2b98e6cbca8faea41fe9b004d0e

COUNT = 8
Klen = 32
Tlen = 14
Key = 00112233445566778899aabbccddeeff
Msg = c0c7bafa242383c9c596698ca724

COUNT = 9
Klen = 32
Tlen = 14
Key = 00112233445566778899aabbccddeeff
Msg = 991d15c49fef32655eab2e885186

COUNT = 10
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 6b4e03423667dbb73b6e15454f0eb1ab

COUNT = 11
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 837f5adc58aaff19ece2169c36a4e4c3

COUNT = 12
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 9ec759dbf155dbd927edd9a16d26c6d9

COUNT = 13
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 7cf6f8770f5b5ba4c397f19fc5341223

COUNT = 14
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 8239160d423dc95bcba42c56e6d7af76

COUNT = 15
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 18adfbc9a02149c6bc525e454ee4c33f

COUNT = 16
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 2070df1952293da0aefb9145e80e23cf

COUNT = 17
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = f2b98e6cbca8faea41fe9b004d0e4543

COUNT = 18
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = c0c7bafa242383c9c596698ca72447dd

COUNT = 19
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 991d15c49fef32655eab2e885186e5bc

COUNT = 20
Klen = 32
Tlen = 20
Key = 00112233445566778899aabbccddeeff
Msg = 6b4e03423667dbb73b6e15454f0eb1abd4597f9a

COUNT = 21
Klen = 32
Tlen = 20
Key = 00112233445566778899aabbccddeeff
Msg = 837f5adc58aaff19ece2169c36a4e4c382f3bd1f

COUNT = 22
Klen = 32
Tlen = 20
Key = 00112233445566778899aabbccddeeff
Msg = 9ec759dbf155dbd927edd9a16d26c6d9ae4b052d

COUNT = 23
Klen = 32
Tlen = 20
Key = 00112233445566778899aabbccddeeff
Msg = 7cf6f8770f5b5ba4c397f19fc534122339bd6606

COUNT = 24
Klen = 32
Tlen = 20
Key = 00112233445566778899aabbccddeeff
Msg = 8239160d423dc95bcba42c56e6d7af7625de5a1f

COUNT = 25
Klen = 32
Tlen = 20
Key = 00112233445566778899aabbccddeeff
Msg = 18adfbc9a02149c6bc525e454ee4c33fd8a733b9

COUNT = 26
Klen = 32
Tlen = 20
Key = 00112233445566778899aabbccddeeff
Msg = 2070df1952293da0aefb9145e80e23cfd39c1a1d

COUNT = 27
Klen = 32
Tlen = 20
Key = 00112233445566778899aabbccddeeff
Msg = f2b98e6cbca8faea41fe9b004d0e4543b2d0c852

COUNT = 28
Klen = 32
Tlen = 20
Key = 00112233445566778899aabbccddeeff
Msg = c0c7bafa242383c9c596698ca72447dd61854ad2

COUNT = 29
