Algo_ID = HMAC_SHA3-512

COUNT = 0
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = a69f73cca23a9ac5c8b567dc185a756e97c982164fe25859e0d1dcc1475c80a6

COUNT = 1
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 94517ad98034bc9893b5d4dbce5dda67edaccf749213bc6c9ab601488001b076

COUNT = 2
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 31e72e54fe51b522b0822e0584da7f10bbae9c57ae6d97edde2b3f08e9bd5b32

COUNT = 3
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 045b5f0804a1ddcfc22b70d3e0aec6845661e6e7b04db07a9a769aed586935f7

COUNT = 4
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 5020e526f11e7109c3b764054b34582c7e8ccbb7606b9ad2028013fdd5976f0c

COUNT = 5
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 683884abfb691c366b6492aa8f6f57647326bdaefd60866b3afce59a2468ca5d

COUNT = 6
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 21716a15183fbabe23e1d83fb5fa28ae4d08789de9d3d760c46e581f30f939e8

COUNT = 7
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = b4a0c2cf8f70c534c5a1b18be8eed6d03e91da6c340e9668bcc8b94d13ea8314

COUNT = 8
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 91c793acca1c2c4ba8a14fc8ef427eee80dbed430abf943839d50d74432cbed6

COUNT = 9
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = c3a73ba8fbea5a3ae748a5b6f0a55c6cabd8d08f2008ef6482a41cab5da504a0

COUNT = 10
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = a69f73cca23a9ac5c8b567dc185a756e97c982164fe25859e0d1dcc1475c80a615b2123af1f5f94c

COUNT = 11
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = 94517ad98034bc9893b5d4dbce5dda67edaccf749213bc6c9ab601488001b0763906d474d7cb595e

COUNT = 12
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = 31e72e54fe51b522b0822e0584da7f10bbae9c57ae6d97edde2b3f08e9bd5b324c19489d8f115643

COUNT = 13
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = 045b5f0804a1ddcfc22b70d3e0aec6845661e6e7b04db07a9a769aed586935f7af871f6bf1cc73e3

COUNT = 14
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = 5020e526f11e7109c3b764054b34582c7e8ccbb7606b9ad2028013fdd5976f0c7bb8031ec500b7c0

COUNT = 15
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = 683884abfb691c366b6492aa8f6f57647326bdaefd60866b3afce59a2468ca5d3c7ea36f11ae16dd

COUNT = 16
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = 21716a15183fbabe23e1d83fb5fa28ae4d08789de9d3d760c46e581f30f939e85978ff80f49794f9

COUNT = 17
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = b4a0c2cf8f70c534c5a1b18be8eed6d03e91da6c340e9668bcc8b94d13ea83142ae7b598931d4e6e

COUNT = 18
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = 91c793acca1c2c4ba8a14fc8ef427eee80dbed430abf943839d50d74432cbed6b716e03a72d48516

COUNT = 19
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = c3a73ba8fbea5a3ae748a5b6f0a55c6cabd8d08f2008ef6482a41cab5da504a0e14d6c7a2a3ef185

COUNT = 20
Klen = 32
Tlen = 48
Key = 00112233445566778899aabbccddeeff
Msg = a69f73cca23a9ac5c8b567dc185a756e97c982164fe25859e0d1dcc1475c80a615b2123af1f5f94c11e3e9402c3ac558

COUNT = 21
Klen = 32
Tlen = 48
