Algo_ID = HMAC_SHA3-256

COUNT = 0
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = a7ffc6f8bf1ed76651c14756a061d662

COUNT = 1
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 0f8019e5fe0fb077fb27ace87007bcb0

COUNT = 2
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = a563c7229b48e552b859ba0e3e499712

COUNT = 3
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = d5bf5eb5f8a0375796f9319fe4720c5e

COUNT = 4
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 9a063c2ce16201d7ea017eb79d22b95d

COUNT = 5
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 9aac97bf0554b2c153d5bb69362d10c4

COUNT = 6
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = dd21b3df2f01c3ebde9235c2f5d82f1c

COUNT = 7
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = dc9d0cf6335e8fe0eab608ef94218a66

COUNT = 8
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 9de28967a1c9e50492fbfdcd3915fc26

COUNT = 9
Klen = 32
Tlen = 16
Key = 00112233445566778899aabbccddeeff
Msg = 792ba090ca35ac089c0f29a54b627125

COUNT = 10
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = a7ffc6f8bf1ed76651c14756a061d662f580ff4de43b49fa

COUNT = 11
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = 0f8019e5fe0fb077fb27ace87007bcb00a0248f62bbcd2da

COUNT = 12
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = a563c7229b48e552b859ba0e3e499712e246581c68701394

COUNT = 13
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = d5bf5eb5f8a0375796f9319fe4720c5eced1535656761554

COUNT = 14
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = 9a063c2ce16201d7ea017eb79d22b95d9dd10ef47a785879

COUNT = 15
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = 9aac97bf0554b2c153d5bb69362d10c443e01b408d3becd9

COUNT = 16
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = dd21b3df2f01c3ebde9235c2f5d82f1c489d2f8d71b5e049

COUNT = 17
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = dc9d0cf6335e8fe0eab608ef94218a664715b4518e43b506

COUNT = 18
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = 9de28967a1c9e50492fbfdcd3915fc261227f229ff00827d

COUNT = 19
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = 792ba090ca35ac089c0f29a54b62712544bba10f6ca4221e

COUNT = 20
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = a7ffc6f8bf1ed76651c14756a061d662f580ff4de43b49fa82d80a4b80f8434a

COUNT = 21
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 0f8019e5fe0fb077fb27ace87007bcb00a0248f62bbcd2da59a9b317d719f809

COUNT = 22
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = a563c7229b48e552b859ba0e3e499712e246581c68701394aebe4eb4f394995e

COUNT = 23
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = d5bf5eb5f8a0375796f9319fe4720c5eced1535656761554c9680d7c06a22d92

COUNT = 24
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 9a063c2ce16201d7ea017eb79d22b95d9dd10ef47a785879759fa983094633da

COUNT = 25
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 9aac97bf0554b2c153d5bb69362d10c443e01b408d3becd9b29afbb674dfe9c5

COUNT = 26
Klen = 32
Tlen = 32
